
> rest-express@1.0.0 lint
> eslint . --ext .ts,.tsx --fix --format=compact

/home/runner/workspace/client/src/components/KnowledgeBaseUploader.tsx: line 50, col 34, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/client/src/components/KnowledgeBaseUploader.tsx: line 71, col 15, Error - 'error' is defined but never used. Allowed unused args must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/hooks/use-chat.ts: line 12, col 58, Error - 'topic' is defined but never used. Allowed unused args must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/analytics.tsx: line 214, col 67, Error - 'index' is defined but never used. Allowed unused args must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/conversations.tsx: line 30, col 15, Error - 'Conversation' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/prompt-library.tsx: line 3, col 29, Error - 'CardDescription' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/prompt-library.tsx: line 3, col 58, Error - 'CardTitle' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/prompt-library.tsx: line 19, col 3, Error - 'Copy' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/settings.tsx: line 18, col 3, Error - 'Bell' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/client/src/pages/settings.tsx: line 47, col 14, Error - 'error' is defined but never used. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/auth.ts: line 25, col 12, Error - '_error' is defined but never used. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/auth.ts: line 45, col 13, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/auth.ts: line 66, col 28, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/auth.ts: line 73, col 13, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/auth.ts: line 89, col 17, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/auth.ts: line 94, col 12, Error - '_error' is defined but never used. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/index.ts: line 28, col 44, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/index.ts: line 98, col 19, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/middleware/auth.ts: line 14, col 22, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/routes.ts: line 7, col 3, Error - 'insertKnowledgeBaseFileSchema' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/routes.ts: line 110, col 16, Error - 'authError' is defined but never used. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/routes.ts: line 338, col 30, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/services/openai.ts: line 58, col 49, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/services/openai.ts: line 83, col 29, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/services/openai.ts: line 102, col 42, Warning - Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
/home/runner/workspace/server/services/openai.ts: line 252, col 43, Error - 'index' is defined but never used. Allowed unused args must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/services/openai.ts: line 424, col 43, Error - 'index' is defined but never used. Allowed unused args must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/storage.ts: line 3, col 8, Error - 'InsertUser' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/storage.ts: line 5, col 8, Error - 'LoginData' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)
/home/runner/workspace/server/storage.ts: line 13, col 3, Error - 'createUserSchema' is defined but never used. Allowed unused vars must match /^_/u. (@typescript-eslint/no-unused-vars)

30 problems
